EmpNumber,Age,Gender,MaritalStatus,EmpJobRole,DistanceFromHomeKm,EmpEnvironmentSatisfaction,EmpHourlyRateEur,EmpJobInvolvement,EmpJobSatisfaction,OverTimeHours,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,TotalWorkExperienceYears,EmpWorkLifeBalance,YearsSinceLastPromotion,Attrition,PerformanceRating
E0000569,37,Male,Married,Train Conductor,11,3,22,3,2,Yes,13,4,6,3,1,No,3
E0000570,40,Male,Married,Train Conductor,11,2,32,1,4,Yes,22,3,6,2,0,No,3
E0000571,30,Female,Divorced,Train Conductor,5,4,20,2,3,No,13,3,11,3,1,No,3
E0000572,37,Female,Married,Train Conductor,8,2,33,3,2,No,18,1,8,3,0,No,3
E0000573,39,Female,Divorced,Train Conductor,10,4,29,2,2,Yes,14,1,7,3,1,No,3
E0000574,39,Male,Married,Train Conductor,2,4,32,3,3,No,14,1,4,2,0,No,3
E0000575,36,Male,Married,Train Conductor,11,3,32,3,3,No,17,2,8,3,7,No,3
E0000576,36,Female,Single,Train Conductor,11,4,35,3,4,No,15,2,7,3,0,No,3
E0000577,36,Male,Married,Train Conductor,3,1,38,2,4,No,11,1,16,3,1,No,2
E0000578,41,Male,Single,Train Conductor,4,1,33,3,2,No,18,3,8,3,7,Yes,2
E0000579,40,Male,Married,Train Conductor,22,3,32,2,3,Yes,12,1,8,3,1,Yes,3
E0000580,38,Male,Single,Train Conductor,9,2,22,3,4,No,16,4,7,3,0,No,3
E0000581,51,Female,Married,Train Conductor,14,3,22,3,4,No,11,3,18,2,0,No,3
E0000582,34,Male,Single,Train Conductor,19,3,32,4,4,Yes,13,2,9,2,0,Yes,3
E0000583,36,Male,Married,Train Conductor,2,2,32,2,3,No,13,2,11,3,9,No,2
E0000584,40,Female,Divorced,Train Conductor,2,4,36,3,2,No,12,3,8,3,1,No,3
E0000585,35,Female,Single,Train Conductor,4,2,22,2,4,Yes,11,2,5,3,1,No,2
E0000586,37,Female,Married,Environmental and Sustainability Manager,25,2,22,3,3,Yes,15,1,15,3,10,No,3
E0000587,39,Male,Divorced,Environmental and Sustainability Manager,11,2,32,3,3,Yes,14,3,21,3,1,No,2
E0000588,30,Female,Single,Train Conductor,12,2,22,3,3,No,11,2,6,3,4,No,2
E0000589,41,Male,Married,Train Conductor,11,2,39,4,1,No,16,3,11,3,0,No,3
E0000590,38,Male,Divorced,Environmental and Sustainability Manager,17,3,22,3,1,No,12,4,11,3,1,No,3
E0000591,36,Female,Divorced,Environmental and Sustainability Manager,23,3,20,3,4,No,22,2,3,1,0,No,3
E0000592,30,Male,Married,Environmental and Sustainability Manager,3,3,32,3,4,No,15,3,9,1,1,No,3
E0000593,30,Female,Married,Train Conductor,22,3,32,3,1,No,11,3,11,3,7,No,3
E0000594,50,Male,Married,Environmental and Sustainability Manager,29,2,22,2,3,No,15,2,28,3,15,No,3
E0000595,46,Male,Married,Environmental and Sustainability Manager,2,3,32,3,3,No,13,3,26,1,0,No,3
E0000596,34,Male,Divorced,Environmental and Sustainability Manager,2,4,32,2,3,No,12,3,14,3,5,No,3
E0000597,46,Female,Married,Train Conductor,10,3,23,2,4,Yes,19,3,15,3,1,No,3
E0000598,31,Male,Divorced,Environmental and Sustainability Manager,9,3,22,3,2,No,25,4,13,4,0,No,3
E0000599,33,Male,Married,Environmental and Sustainability Manager,15,2,33,3,3,Yes,12,4,15,4,7,Yes,2
E0000600,35,Male,Married,Environmental and Sustainability Manager,16,4,22,3,3,Yes,12,3,11,3,0,No,3
E0000601,36,Male,Single,Train Conductor,10,2,22,3,4,No,14,4,11,2,9,No,2
E0000602,33,Male,Single,Environmental and Sustainability Manager,4,3,22,2,3,No,16,3,4,3,1,Yes,3
E0000603,48,Female,Married,Train Conductor,2,2,27,3,4,No,14,1,14,3,6,No,2
E0000604,41,Male,Single,Train Conductor,10,4,33,3,4,No,14,4,16,3,1,No,3
E0000605,35,Male,Married,Train Conductor,11,2,23,3,3,No,11,3,15,3,6,No,2
E0000606,31,Male,Single,Train Conductor,2,2,22,3,4,Yes,13,3,11,4,0,No,3
E0000607,45,Male,Married,Train Conductor,2,4,32,3,2,No,19,2,9,4,3,No,3
E0000608,40,Male,Divorced,Train Conductor,28,3,32,1,1,No,15,3,21,3,0,No,3
E0000609,35,Female,Single,Train Conductor,11,3,20,3,3,No,16,4,5,3,0,No,3
E0000610,34,Male,Single,Train Conductor,21,4,23,4,4,No,12,4,11,3,5,No,3
E0000611,46,Female,Married,Environmental and Sustainability Manager,18,1,23,3,3,No,11,4,28,2,1,No,2
E0000612,49,Male,Divorced,Environmental and Sustainability Manager,18,4,32,2,3,Yes,17,3,31,3,0,No,3
E0000613,36,Male,Married,Train Conductor,28,3,33,3,2,No,20,4,6,4,1,No,3
E0000614,34,Female,Married,Environmental and Sustainability Manager,7,1,33,3,3,Yes,16,4,6,3,1,Yes,2
E0000615,31,Male,Divorced,Train Conductor,13,2,36,3,1,No,17,3,9,1,1,Yes,3
E0000616,31,Male,Divorced,Train Conductor,6,1,33,4,4,No,22,4,13,4,5,No,2
E0000617,37,Male,Married,Train Conductor,2,4,23,3,3,Yes,11,3,17,2,1,No,3
E0000618,43,Male,Divorced,Environmental and Sustainability Manager,9,4,22,3,3,Yes,13,2,11,3,4,No,3
E0000619,48,Female,Married,Environmental and Sustainability Manager,11,4,30,2,1,No,11,1,21,1,0,No,3
E0000620,44,Male,Married,Environmental and Sustainability Manager,3,4,25,3,4,Yes,12,1,26,4,0,No,3
E0000621,34,Male,Married,Environmental and Sustainability Manager,11,2,32,3,4,No,12,4,11,2,8,No,3
E0000622,39,Female,Married,Train Conductor,3,2,32,3,3,No,14,1,6,2,1,No,3
E0000623,35,Male,Single,Environmental and Sustainability Manager,6,2,22,1,4,No,13,2,17,3,11,No,3
E0000624,30,Male,Single,Environmental and Sustainability Manager,10,4,22,3,3,Yes,11,4,1,3,1,Yes,3
E0000625,33,Male,Single,Environmental and Sustainability Manager,3,3,20,3,1,Yes,11,1,11,3,9,Yes,3
E0000626,35,Male,Married,Train Conductor,8,4,32,4,3,No,22,3,4,3,1,No,4
E0000627,38,Female,Single,Train Conductor,7,4,36,4,4,No,20,1,8,3,0,No,4
E0000628,48,Male,Married,Train Conductor,2,2,33,4,2,No,12,4,12,3,2,No,3
E0000629,37,Female,Divorced,Train Conductor,3,4,22,4,4,Yes,20,2,6,3,0,No,4
E0000630,37,Male,Single,Environmental and Sustainability Manager,10,4,20,4,4,No,17,1,4,3,0,No,3
E0000631,50,Male,Married,Environmental and Sustainability Manager,28,4,23,4,3,Yes,11,3,21,3,3,No,3
E0000632,34,Female,Single,Train Conductor,3,1,33,3,3,No,14,1,4,3,2,Yes,2
